GESTÃO DO SISTEMA DE CONTROLE OPERACIONAL;;;;;;;
1186;05/02/2024;17:04:45;54,3;8,5;0,893;58,32;19,33
1187;05/02/2024;17:04:46;54,4;8,5;0,893;58,32;19,35
1188;05/02/2024;17:04:47;54,6;8,5;0,895;58,68;19,36
1189;05/02/2024;17:04:48;54,9;8,5;0,898;58,68;19,38
1190;05/02/2024;17:04:49;55,4;8,5;0,902;59,04;19,39
1191;05/02/2024;17:04:50;55,5;8,5;0,902;59,04;19,41
1192;05/02/2024;17:04:51;55,4;8,5;0,902;59,04;19,43
1193;05/02/2024;17:04:52;54,5;8,5;0,894;58,68;19,44
1194;05/02/2024;17:04:53;54,4;8,5;0,893;58,32;19,46
1195;05/02/2024;17:04:54;54,2;8,5;0,892;58,32;19,48
1196;05/02/2024;17:04:55;54;8,5;0,89;58,32;19,49
1197;05/02/2024;17:04:56;53,8;8,5;0,889;57,96;19,51
1198;05/02/2024;17:04:57;53,8;8,5;0,889;57,96;19,52
1199;05/02/2024;17:04:58;53,6;8,5;0,887;57,96;19,54
1200;05/02/2024;17:04:59;54;8,5;0,89;58,32;19,56
1201;05/02/2024;17:05:00;53,8;8,5;0,889;57,96;19,57
1202;05/02/2024;17:05:01;54,2;8,4;0,892;58,32;19,59
1203;05/02/2024;17:05:02;54,2;8,4;0,892;58,32;19,61
1204;05/02/2024;17:05:03;54,7;8,4;0,896;58,68;19,62
1205;05/02/2024;17:05:04;54,4;8,4;0,893;58,32;19,64
1206;05/02/2024;17:05:05;54,6;8,4;0,895;58,68;19,65
1207;05/02/2024;17:05:06;54,6;8,4;0,895;58,68;19,67
1208;05/02/2024;17:05:07;54,9;8,4;0,898;58,68;19,69
1209;05/02/2024;17:05:08;54,8;8,4;0,897;58,68;19,7
1210;05/02/2024;17:05:09;54,7;8,5;0,896;58,68;19,72
1211;05/02/2024;17:05:10;54,7;8,5;0,896;58,68;19,74
1212;05/02/2024;17:05:11;54,7;8,5;0,896;58,68;19,75
1213;05/02/2024;17:05:12;54,7;8,5;0,896;58,68;19,77
1214;05/02/2024;17:05:13;54,3;8,4;0,893;58,32;19,78
1215;05/02/2024;17:05:14;54,1;8,5;0,891;58,32;19,8
1216;05/02/2024;17:05:15;54,1;8,5;0,891;58,32;19,82
1217;05/02/2024;17:05:16;54,1;8,5;0,891;58,32;19,83
1218;05/02/2024;17:05:17;54;8,5;0,89;58,32;19,85
1219;05/02/2024;17:05:18;54,1;8,5;0,891;58,32;19,87
1220;05/02/2024;17:05:19;54,5;8,5;0,894;58,68;19,88
1221;05/02/2024;17:05:20;54,1;8,5;0,891;58,32;19,9
1222;05/02/2024;17:05:21;54,8;8,5;0,897;58,68;19,91
1223;05/02/2024;17:05:22;55,2;8,5;0,9;59,04;19,93
1224;05/02/2024;17:05:23;55,8;8,9;0,905;59,04;19,95
1225;05/02/2024;17:05:24;73;8,5;1,035;67,68;19,96
1226;05/02/2024;17:05:25;70,1;8,6;1,014;66,24;19,98
1227;05/02/2024;17:05:26;67,3;8,5;0,994;65,16;20
1228;05/02/2024;17:05:27;66,6;8,5;0,989;64,8;20,02
1229;05/02/2024;17:05:28;64,8;8,5;0,975;63,72;20,04
1230;05/02/2024;17:05:29;62,9;8,6;0,961;63;20,05
1231;05/02/2024;17:05:30;62,1;8,5;0,955;62,28;20,07
1232;05/02/2024;17:05:31;61,1;8,6;0,947;61,92;20,09
1233;05/02/2024;17:05:32;60,1;8,5;0,939;61,56;20,11
1234;05/02/2024;17:05:33;58,8;8,6;0,929;60,84;20,12
1235;05/02/2024;17:05:34;58,4;8,6;0,926;60,48;20,14
1236;05/02/2024;17:05:35;58;8,6;0,923;60,48;20,16
1237;05/02/2024;17:05:36;57,1;8,5;0,915;59,76;20,17
1238;05/02/2024;17:05:37;56,8;8,5;0,913;59,76;20,19
1239;05/02/2024;17:05:38;56,6;8,6;0,911;59,76;20,21
1240;05/02/2024;17:05:39;56,7;8,6;0,912;59,76;20,22
1241;05/02/2024;17:05:40;55,9;8,6;0,906;59,4;20,24
1242;05/02/2024;17:05:41;56,2;8,6;0,908;59,4;20,26
1243;05/02/2024;17:05:42;56;8,6;0,907;59,4;20,27
1244;05/02/2024;17:05:43;55,5;8,6;0,902;59,04;20,29
1245;05/02/2024;17:05:44;55,5;8,6;0,902;59,04;20,31
1246;05/02/2024;17:05:45;55,5;8,5;0,902;59,04;20,32
1247;05/02/2024;17:05:46;55,6;8,5;0,903;59,04;20,34
1248;05/02/2024;17:05:47;55,4;8,5;0,902;59,04;20,36
1249;05/02/2024;17:05:48;55,1;8,6;0,899;58,68;20,37
1250;05/02/2024;17:05:49;54,6;8,6;0,895;58,68;20,39
1251;05/02/2024;17:05:50;54,3;8,5;0,893;58,32;20,4
1252;05/02/2024;17:05:51;54,4;8,6;0,893;58,32;20,42
1253;05/02/2024;17:05:52;54,4;8,6;0,893;58,32;20,44
1254;05/02/2024;17:05:53;54,4;8,6;0,893;58,32;20,45
1255;05/02/2024;17:05:54;54,3;8,6;0,893;58,32;20,47
1256;05/02/2024;17:05:55;54,1;8,6;0,891;58,32;20,49
1257;05/02/2024;17:05:56;53,8;8,6;0,889;57,96;20,5
1258;05/02/2024;17:05:57;53,7;8,6;0,888;57,96;20,52
1259;05/02/2024;17:05:58;53,7;8,6;0,888;57,96;20,53
1260;05/02/2024;17:05:59;54,3;8,6;0,893;58,32;20,55
1261;05/02/2024;17:06:00;54,4;8,6;0,893;58,32;20,57
1262;05/02/2024;17:06:01;54,7;8,6;0,896;58,68;20,58
1263;05/02/2024;17:06:02;54,9;8,6;0,898;58,68;20,6
1264;05/02/2024;17:06:03;55,1;8,6;0,899;58,68;20,62
1265;05/02/2024;17:06:04;54,8;8,6;0,897;58,68;20,63
1266;05/02/2024;17:06:05;54,7;8,6;0,896;58,68;20,65
1267;05/02/2024;17:06:06;55;8,6;0,898;58,68;20,66
1268;05/02/2024;17:06:07;55,1;8,6;0,899;58,68;20,68
1269;05/02/2024;17:06:08;55,4;8,6;0,902;59,04;20,7
1270;05/02/2024;17:06:09;55,4;8,6;0,902;59,04;20,71
1271;05/02/2024;17:06:10;55,9;8,6;0,906;59,4;20,73
1272;05/02/2024;17:06:11;55,9;8,6;0,906;59,4;20,75
1273;05/02/2024;17:06:12;55,6;8,6;0,903;59,04;20,76
1274;05/02/2024;17:06:13;55,5;8,6;0,902;59,04;20,78
1275;05/02/2024;17:06:14;55,9;8,6;0,906;59,4;20,8
1276;05/02/2024;17:06:15;50,4;8,6;0,86;56,16;20,81
1277;05/02/2024;17:06:16;53,5;8,6;0,886;57,96;20,83
1278;05/02/2024;17:06:17;53,4;8,6;0,885;57,96;20,84
1279;05/02/2024;17:06:18;53,5;8,5;0,886;57,96;20,86
1280;05/02/2024;17:06:19;53,5;8,6;0,886;57,96;20,88
1281;05/02/2024;17:06:20;53,7;8,6;0,888;57,96;20,89
1282;05/02/2024;17:06:21;53,5;8,6;0,886;57,96;20,91
1283;05/02/2024;17:06:22;53,3;8,6;0,884;57,96;20,92
1284;05/02/2024;17:06:23;53,7;8,6;0,888;57,96;20,94
1285;05/02/2024;17:06:24;53,8;8,5;0,889;57,96;20,96
1286;05/02/2024;17:06:25;53,4;8,6;0,885;57,96;20,97
1287;05/02/2024;17:06:26;53,2;8,6;0,884;57,96;20,99
1288;05/02/2024;17:06:27;53,2;8,6;0,884;57,96;21
1289;05/02/2024;17:06:28;53,1;8,5;0,883;57,6;21,02
1290;05/02/2024;17:06:29;52,8;8,5;0,88;57,6;21,04
1291;05/02/2024;17:06:30;52,6;8,6;0,879;57,6;21,05
1292;05/02/2024;17:06:31;52,6;8,5;0,879;57,6;21,07
1293;05/02/2024;17:06:32;52,8;8,6;0,88;57,6;21,08
1294;05/02/2024;17:06:33;53;8,6;0,882;57,6;21,1
1295;05/02/2024;17:06:34;53,6;8,5;0,887;57,96;21,12
1296;05/02/2024;17:06:35;54;8,6;0,89;58,32;21,13
1297;05/02/2024;17:06:36;54,1;8,6;0,891;58,32;21,15
1298;05/02/2024;17:06:37;53,9;8,6;0,889;58,32;21,17
1299;05/02/2024;17:06:38;54,4;8,6;0,893;58,32;21,18
1300;05/02/2024;17:06:39;54,8;8,5;0,897;58,68;21,2
1301;05/02/2024;17:06:40;55,1;8,5;0,899;58,68;21,21
1302;05/02/2024;17:06:41;55,2;8,5;0,9;59,04;21,23
1303;05/02/2024;17:06:42;55;8,5;0,898;58,68;21,25
1304;05/02/2024;17:06:43;54,9;8,5;0,898;58,68;21,26
1305;05/02/2024;17:06:44;58,4;8,5;0,926;60,48;21,28
1306;05/02/2024;17:06:45;70,8;8,5;1,019;66,6;21,3
1307;05/02/2024;17:06:46;82,9;8,6;1,103;72;21,31
1308;05/02/2024;17:06:47;92,3;8,5;1,164;75,96;21,33
1309;05/02/2024;17:06:48;96,1;8,4;1,188;77,76;21,36
1310;05/02/2024;17:06:49;118,9;8,3;1,321;86,4;21,38
1311;05/02/2024;17:06:50;579,1;5,7;2,915;190,8;21,4
1312;05/02/2024;17:06:51;1034,1;0,7;3,896;254,88;21,45
1313;05/02/2024;17:06:52;1034,2;0,7;3,896;254,88;21,52
1314;05/02/2024;17:06:53;891,4;0,7;3,617;236,52;21,6
1315;05/02/2024;17:06:54;750,2;0,7;3,318;217,08;21,66
1316;05/02/2024;17:06:55;622,7;0,7;3,023;197,64;21,72
1317;05/02/2024;17:06:56;559,9;0,7;2,866;187,56;21,78
1318;05/02/2024;17:06:57;460,1;0,7;2,598;169,92;21,83
1319;05/02/2024;17:06:58;381,2;0,7;2,365;154,8;21,88
1320;05/02/2024;17:06:59;314;0,7;2,147;140,4;21,92
1321;05/02/2024;17:07:00;279;0,7;2,023;132,48;21,96
1322;05/02/2024;17:07:01;230,4;0,7;1,839;120,24;21,99
1323;05/02/2024;17:07:02;189,7;0,6;1,668;109,08;22,03
1324;05/02/2024;17:07:03;159,7;0,7;1,531;100,08;22,06
1325;05/02/2024;17:07:04;143,7;0,7;1,452;95,04;22,09
1326;05/02/2024;17:07:05;122,7;0,7;1,342;87,84;22,11
1327;05/02/2024;17:07:06;103,3;0,7;1,231;80,64;22,14
1328;05/02/2024;17:07:07;86,9;0,7;1,129;73,8;22,16
1329;05/02/2024;17:07:08;78;0,7;1,07;69,84;22,18
1330;05/02/2024;17:07:09;65,9;0,7;0,983;64,44;22,2
1331;05/02/2024;17:07:10;56;0,7;0,907;59,4;22,22
1332;05/02/2024;17:07:11;45,2;0,7;0,814;53,28;22,23
1333;05/02/2024;17:07:12;41,5;0,7;0,78;51,12;22,25
1334;05/02/2024;17:07:13;37,7;0,7;0,744;48,6;22,26
1335;05/02/2024;17:07:14;30,9;0,7;0,673;43,92;22,28
1336;05/02/2024;17:07:15;22,8;0,7;0,578;37,8;22,29
1337;05/02/2024;17:07:16;17,9;0,7;0,513;33,48;22,3
1338;05/02/2024;17:07:17;14,7;0,7;0,464;30,24;22,31
1339;05/02/2024;17:07:18;10,2;0,7;0,387;25,2;22,32
1340;05/02/2024;17:07:19;8,3;0,7;0,349;22,68;22,32
1341;05/02/2024;17:07:20;6,9;0,7;0,318;20,88;22,33
1342;05/02/2024;17:07:21;5,8;0,7;0,292;19,08;22,34
1343;05/02/2024;17:07:22;4;0,8;0,242;15,84;22,34
1344;05/02/2024;17:07:23;4,3;0,7;0,251;16,56;22,35
1345;05/02/2024;17:07:24;4,1;0,7;0,245;16,2;22,35
1346;05/02/2024;17:07:25;3,4;0,7;0,223;14,76;22,35
1347;05/02/2024;17:07:26;2,3;0,7;0,184;11,88;22,36
1348;05/02/2024;17:07:27;1,5;0,7;0,148;9,72;22,36
1349;05/02/2024;17:07:28;1;0,7;0,121;7,92;22,36
1350;05/02/2024;17:07:29;0;0,7;0;0;22,37
1351;05/02/2024;17:07:30;0;0,7;0;0;22,37
1352;05/02/2024;17:07:31;0;0,7;0;0;22,37
1353;05/02/2024;17:07:32;0;0,7;0;0;22,37
1354;05/02/2024;17:07:33;0;0,7;0;0;22,37
1355;05/02/2024;17:07:34;0;0,7;0;0;22,37
1356;05/02/2024;17:07:35;0;0,7;0;0;22,37
1357;05/02/2024;17:07:36;0;0,7;0;0;22,37
1358;05/02/2024;17:07:37;0;0,7;0;0;22,37
1359;05/02/2024;17:07:38;0;0,7;0;0;22,37
1360;05/02/2024;17:07:39;0;0,7;0;0;22,37
1361;05/02/2024;17:07:40;0;0,7;0;0;22,37
1362;05/02/2024;17:07:41;0;0,7;0;0;22,37
1363;05/02/2024;17:07:42;0;0,7;0;0;22,37
1364;05/02/2024;17:07:43;0;0,7;0;0;22,37
1365;05/02/2024;17:07:44;0;0,7;0;0;22,37
1366;05/02/2024;17:07:45;0;0,7;0;0;22,37
1367;05/02/2024;17:07:46;0;0,7;0;0;22,37
1368;05/02/2024;17:07:47;0;0,7;0;0;22,37
1369;05/02/2024;17:07:48;0;0,7;0;0;22,37
1370;05/02/2024;17:07:49;0;0,7;0;0;22,37
1371;05/02/2024;17:07:50;0;0,7;0;0;22,37
1372;05/02/2024;17:07:51;0;0,7;0;0;22,37
1373;05/02/2024;17:07:52;0;0,7;0;0;22,37
1374;05/02/2024;17:07:53;0;0,7;0;0;22,37
1375;05/02/2024;17:07:54;0;0,7;0;0;22,37
1376;05/02/2024;17:07:55;0;0,7;0;0;22,37
1377;05/02/2024;17:07:56;0;0,7;0;0;22,37
1378;05/02/2024;17:07:57;0;0,7;0;0;22,37
1379;05/02/2024;17:07:58;0;0,7;0;0;22,37
1380;05/02/2024;17:07:59;0;0,7;0;0;22,37
1381;05/02/2024;17:08:00;0;0,7;0;0;22,37
1382;05/02/2024;17:08:01;0;0,7;0;0;22,37
1383;05/02/2024;17:08:02;0;0,7;0;0;22,37
1384;05/02/2024;17:08:03;0;0,7;0;0;22,37
1385;05/02/2024;17:08:04;0;0,7;0;0;22,37
1386;05/02/2024;17:08:05;0;0,7;0;0;22,37
1387;05/02/2024;17:08:06;0;0,7;0;0;22,37
1388;05/02/2024;17:08:07;0;0,7;0;0;22,37
1389;05/02/2024;17:08:08;0;0,7;0;0;22,37
1390;05/02/2024;17:08:09;0;0,7;0;0;22,37
1391;05/02/2024;17:08:10;0;0,7;0;0;22,37
1392;05/02/2024;17:08:11;0;0,7;0;0;22,37
1393;05/02/2024;17:08:12;0;0,7;0;0;22,37
1394;05/02/2024;17:08:13;0;0,7;0;0;22,37
1395;05/02/2024;17:08:14;0;0,7;0;0;22,37
1396;05/02/2024;17:08:15;0;0,7;0;0;22,37
1397;05/02/2024;17:08:16;0;0,7;0;0;22,37
1398;05/02/2024;17:08:17;0;0,7;0;0;22,37
1399;05/02/2024;17:08:18;0;0,7;0;0;22,37
1400;05/02/2024;17:08:19;0;0,7;0;0;22,37
1401;05/02/2024;17:08:20;0;0,7;0;0;22,37
1402;05/02/2024;17:08:21;0;0,7;0;0;22,37
1403;05/02/2024;17:08:22;0;0,7;0;0;22,37
1404;05/02/2024;17:08:23;0;0,7;0;0;22,37
1405;05/02/2024;17:08:24;0;0,7;0;0;22,37
1406;05/02/2024;17:08:25;0;0,7;0;0;22,37
1407;05/02/2024;17:08:26;0;0,7;0;0;22,37
1408;05/02/2024;17:08:27;0;0,7;0;0;22,37
1409;05/02/2024;17:08:28;0;0,7;0;0;22,37
1410;05/02/2024;17:08:29;0;0,7;0;0;22,37
1411;05/02/2024;17:08:30;0;0,7;0;0;22,37
1412;05/02/2024;17:08:31;0;0,7;0;0;22,37
1413;05/02/2024;17:08:32;0;0,7;0;0;22,37
1414;05/02/2024;17:08:33;0;0,7;0;0;22,37
1415;05/02/2024;17:08:34;0;0,7;0;0;22,37
1416;05/02/2024;17:08:35;0;0,7;0;0;22,37
1417;05/02/2024;17:08:36;0;0,7;0;0;22,37
1418;05/02/2024;17:08:37;0;0,7;0;0;22,37
1419;05/02/2024;17:08:38;0;0,7;0;0;22,37
1420;05/02/2024;17:08:39;0;0,7;0;0;22,37
1421;05/02/2024;17:08:40;0;0,7;0;0;22,37
1422;05/02/2024;17:08:41;0;0,7;0;0;22,37
1423;05/02/2024;17:08:42;0;0,7;0;0;22,37
1424;05/02/2024;17:08:43;0;0,7;0;0;22,37
1425;05/02/2024;17:08:44;0;0,7;0;0;22,37
1426;05/02/2024;17:08:45;0;0,7;0;0;22,37
1427;05/02/2024;17:08:46;0;0,7;0;0;22,37
1428;05/02/2024;17:08:47;0;0,7;0;0;22,37
1429;05/02/2024;17:08:48;0;0,7;0;0;22,37
1430;05/02/2024;17:08:49;0;0,7;0;0;22,37
1431;05/02/2024;17:08:50;0;0,7;0;0;22,37
1432;05/02/2024;17:08:51;0;0,7;0;0;22,37
1433;05/02/2024;17:08:52;0;0,7;0;0;22,37
1434;05/02/2024;17:08:53;0;0,7;0;0;22,37
1435;05/02/2024;17:08:54;0;0,7;0;0;22,37
1436;05/02/2024;17:08:55;0;0,7;0;0;22,37
1437;05/02/2024;17:08:56;0;0,7;0;0;22,37
1438;05/02/2024;17:08:57;0;0,7;0;0;22,37
1439;05/02/2024;17:08:58;0;0,7;0;0;22,37
1440;05/02/2024;17:08:59;0;0,7;0;0;22,37
1441;05/02/2024;17:09:00;0;0,7;0;0;22,37
1442;05/02/2024;17:09:01;0;0,7;0;0;22,37
1443;05/02/2024;17:09:02;0;0,7;0;0;22,37
1444;05/02/2024;17:09:03;0;0,7;0;0;22,37
1445;05/02/2024;17:09:04;0;0,7;0;0;22,37
1446;05/02/2024;17:09:05;0;0,7;0;0;22,37
1447;05/02/2024;17:09:06;0;0,7;0;0;22,37
1448;05/02/2024;17:09:07;0;0,7;0;0;22,37
1449;05/02/2024;17:09:08;0;0,7;0;0;22,37
1450;05/02/2024;17:09:09;0;0,7;0;0;22,37
1451;05/02/2024;17:09:10;0;0,7;0;0;22,37
1452;05/02/2024;17:09:11;0;0,7;0;0;22,37
1453;05/02/2024;17:09:12;0;0,7;0;0;22,37
1454;05/02/2024;17:09:13;0;0,7;0;0;22,37
1455;05/02/2024;17:09:14;0;0,7;0;0;22,37
1456;05/02/2024;17:09:15;0;0,7;0;0;22,37
1457;05/02/2024;17:09:16;0;0,7;0;0;22,37
1458;05/02/2024;17:09:17;0;0,7;0;0;22,37
1459;05/02/2024;17:09:18;0;0,7;0;0;22,37
1460;05/02/2024;17:09:19;0;0,7;0;0;22,37
1461;05/02/2024;17:09:20;0;0,7;0;0;22,37
1462;05/02/2024;17:09:21;0;0,7;0;0;22,37
1463;05/02/2024;17:09:22;0;0,7;0;0;22,37
1464;05/02/2024;17:09:23;0;0,7;0;0;22,37
1465;05/02/2024;17:09:24;0;0,7;0;0;22,37
1466;05/02/2024;17:09:25;0;0,7;0;0;22,37
1467;05/02/2024;17:09:26;0;0,7;0;0;22,37
1468;05/02/2024;17:09:27;0;0,7;0;0;22,37
1469;05/02/2024;17:09:28;0;0,7;0;0;22,37
1470;05/02/2024;17:09:29;0;0,7;0;0;22,37
1471;05/02/2024;17:09:30;0;0,7;0;0;22,37
1472;05/02/2024;17:09:31;0;0,7;0;0;22,37
1473;05/02/2024;17:09:32;0;0,7;0;0;22,37
1474;05/02/2024;17:09:33;0;0,7;0;0;22,37
1475;05/02/2024;17:09:34;0;0,7;0;0;22,37
1476;05/02/2024;17:09:35;0;0,7;0;0;22,37
1477;05/02/2024;17:09:36;0;0,7;0;0;22,37
1478;05/02/2024;17:09:37;0;0,7;0;0;22,37
1479;05/02/2024;17:09:38;0;0,7;0;0;22,37
1480;05/02/2024;17:09:39;0;0,7;0;0;22,37
1481;05/02/2024;17:09:40;0;0,7;0;0;22,37
1482;05/02/2024;17:09:41;0;0,7;0;0;22,37
1483;05/02/2024;17:09:42;0;0,7;0;0;22,37
1484;05/02/2024;17:09:43;0;0,7;0;0;22,37
1485;05/02/2024;17:09:44;0;0,7;0;0;22,37
1486;05/02/2024;17:09:45;0;0,7;0;0;22,37
1487;05/02/2024;17:09:46;0;0,7;0;0;22,37
1488;05/02/2024;17:09:47;0;0,7;0;0;22,37
1489;05/02/2024;17:09:48;0;0,7;0;0;22,37
1490;05/02/2024;17:09:49;0;0,7;0;0;22,37
1491;05/02/2024;17:09:50;0;0,7;0;0;22,37
1492;05/02/2024;17:09:51;0;0,7;0;0;22,37
1493;05/02/2024;17:09:52;0;0,7;0;0;22,37
1494;05/02/2024;17:09:53;0;0,7;0;0;22,37
1495;05/02/2024;17:09:54;0;0,7;0;0;22,37
1496;05/02/2024;17:09:55;0;0,7;0;0;22,37
1497;05/02/2024;17:09:56;0;0,7;0;0;22,37
1498;05/02/2024;17:09:57;0;0,7;0;0;22,37
1499;05/02/2024;17:09:58;0;0,7;0;0;22,37
1500;05/02/2024;17:09:59;0;0,7;0;0;22,37
1501;05/02/2024;17:10:00;0;0,7;0;0;22,37
1502;05/02/2024;17:10:01;0;0,7;0;0;22,37
1503;05/02/2024;17:10:02;0;0,7;0;0;22,37
1504;05/02/2024;17:10:03;0;0,7;0;0;22,37
1505;05/02/2024;17:10:04;0;0,7;0;0;22,37
1506;05/02/2024;17:10:05;0;0,7;0;0;22,37
1507;05/02/2024;17:10:06;0;0,7;0;0;22,37
1508;05/02/2024;17:10:07;0;0,7;0;0;22,37
1509;05/02/2024;17:10:08;0;0,7;0;0;22,37
1510;05/02/2024;17:10:09;0;0,7;0;0;22,37
1511;05/02/2024;17:10:10;0;0,7;0;0;22,37
1512;05/02/2024;17:10:11;0;0,7;0;0;22,37
1513;05/02/2024;17:10:12;0;0,7;0;0;22,37
1514;05/02/2024;17:10:13;0;0,7;0;0;22,37
1515;05/02/2024;17:10:14;0;0,7;0;0;22,37
1516;05/02/2024;17:10:15;0;0,7;0;0;22,37
1517;05/02/2024;17:10:16;0;0,7;0;0;22,37
1518;05/02/2024;17:10:17;0;0,7;0;0;22,37
1519;05/02/2024;17:10:18;0;0,7;0;0;22,37
1520;05/02/2024;17:10:19;0;0,7;0;0;22,37
1521;05/02/2024;17:10:20;0;0,7;0;0;22,37
1522;05/02/2024;17:10:21;0;0,7;0;0;22,37
1523;05/02/2024;17:10:22;0;0,7;0;0;22,37
1524;05/02/2024;17:10:23;0;0,7;0;0;22,37
1525;05/02/2024;17:10:24;0;0,7;0;0;22,37
1526;05/02/2024;17:10:25;0;0,7;0;0;22,37
1527;05/02/2024;17:10:26;0;0,7;0;0;22,37
1528;05/02/2024;17:10:27;0;0,7;0;0;22,37
1529;05/02/2024;17:10:28;0;0,7;0;0;22,37
1530;05/02/2024;17:10:29;0;0,7;0;0;22,37
1531;05/02/2024;17:10:30;0;0,7;0;0;22,37
1532;05/02/2024;17:10:31;0;0,7;0;0;22,37
1533;05/02/2024;17:10:32;0;0,7;0;0;22,37
1534;05/02/2024;17:10:33;0;0,7;0;0;22,37
1535;05/02/2024;17:10:34;0;0,7;0;0;22,37
1536;05/02/2024;17:10:35;0;0,7;0;0;22,37
1537;05/02/2024;17:10:36;0;0,7;0;0;22,37
1538;05/02/2024;17:10:37;0;0,7;0;0;22,37
1539;05/02/2024;17:10:38;0;0,7;0;0;22,37
1540;05/02/2024;17:10:39;0;0,7;0;0;22,37
1541;05/02/2024;17:10:40;0;0,7;0;0;22,37
1542;05/02/2024;17:10:41;0;0,7;0;0;22,37
1543;05/02/2024;17:10:42;0;0,7;0;0;22,37
1544;05/02/2024;17:10:43;0;0,7;0;0;22,37
1545;05/02/2024;17:10:44;0;0,7;0;0;22,37
1546;05/02/2024;17:10:45;0;0,7;0;0;22,37
1547;05/02/2024;17:10:46;0;0,7;0;0;22,37
1548;05/02/2024;17:10:47;0;0,7;0;0;22,37
1549;05/02/2024;17:10:48;0;0,7;0;0;22,37
1550;05/02/2024;17:10:49;0;0,7;0;0;22,37
1551;05/02/2024;17:10:50;0;0,7;0;0;22,37
1552;05/02/2024;17:10:51;0;0,7;0;0;22,37
1553;05/02/2024;17:10:52;0;0,7;0;0;22,37
1554;05/02/2024;17:10:53;0;0,7;0;0;22,37
1555;05/02/2024;17:10:54;0;0,7;0;0;22,37
1556;05/02/2024;17:10:55;0;0,7;0;0;22,37
1557;05/02/2024;17:10:56;0;0,7;0;0;22,37
1558;05/02/2024;17:10:57;0;0,7;0;0;22,37
1559;05/02/2024;17:10:58;0;0,7;0;0;22,37
1560;05/02/2024;17:10:59;0;0,7;0;0;22,37
1561;05/02/2024;17:11:00;0;0,7;0;0;22,37
1562;05/02/2024;17:11:01;0;0,7;0;0;22,37
1563;05/02/2024;17:11:02;0;0,7;0;0;22,37
1564;05/02/2024;17:11:03;0;0,7;0;0;22,37
1565;05/02/2024;17:11:04;0;0,7;0;0;22,37
1566;05/02/2024;17:11:05;0;0,7;0;0;22,37
1567;05/02/2024;17:11:06;0;0,7;0;0;22,37
1568;05/02/2024;17:11:07;0;0,7;0;0;22,37
1569;05/02/2024;17:11:08;0;0,7;0;0;22,37
1570;05/02/2024;17:11:09;0;0,7;0;0;22,37
1571;05/02/2024;17:11:10;0;0,7;0;0;22,37
1572;05/02/2024;17:11:11;0;0,7;0;0;22,37
1573;05/02/2024;17:11:12;0;0,7;0;0;22,37
1574;05/02/2024;17:11:13;0;0,7;0;0;22,37
1575;05/02/2024;17:11:14;0;0,7;0;0;22,37
1576;05/02/2024;17:11:15;0;0,7;0;0;22,37
1577;05/02/2024;17:11:16;0;0,7;0;0;22,37
1578;05/02/2024;17:11:17;0;0,7;0;0;22,37
1579;05/02/2024;17:11:18;0;0,7;0;0;22,37
1580;05/02/2024;17:11:19;0;0,7;0;0;22,37
1581;05/02/2024;17:11:20;0;0,7;0;0;22,37
1582;05/02/2024;17:11:21;0;0,7;0;0;22,37
1583;05/02/2024;17:11:22;0;0,7;0;0;22,37
1584;05/02/2024;17:11:23;0;0,7;0;0;22,37
1585;05/02/2024;17:11:24;0;0,7;0;0;22,37
1586;05/02/2024;17:11:25;0;0,7;0;0;22,37
1587;05/02/2024;17:11:26;0;0,7;0;0;22,37
1588;05/02/2024;17:11:27;0;0,7;0;0;22,37
1589;05/02/2024;17:11:28;0;0,7;0;0;22,37
1590;05/02/2024;17:11:29;0;0,7;0;0;22,37
1591;05/02/2024;17:11:30;0;0,7;0;0;22,37
1592;05/02/2024;17:11:31;0;0,7;0;0;22,37
1593;05/02/2024;17:11:32;0;0,7;0;0;22,37
1594;05/02/2024;17:11:33;0;0,7;0;0;22,37
1595;05/02/2024;17:11:34;0;0,7;0;0;22,37
1596;05/02/2024;17:11:35;0;0,7;0;0;22,37
1597;05/02/2024;17:11:36;0;0,7;0;0;22,37
1598;05/02/2024;17:11:37;0;0,7;0;0;22,37
1599;05/02/2024;17:11:38;0;0,7;0;0;22,37
1600;05/02/2024;17:11:39;0;0,7;0;0;22,37
1601;05/02/2024;17:11:40;0;0,7;0;0;22,37
1602;05/02/2024;17:11:41;0;0,7;0;0;22,37
1603;05/02/2024;17:11:42;0;0,7;0;0;22,37
1604;05/02/2024;17:11:43;0;0,7;0;0;22,37
1605;05/02/2024;17:11:44;0;0,7;0;0;22,37
1606;05/02/2024;17:11:45;0;0,7;0;0;22,37
1607;05/02/2024;17:11:46;0;0,7;0;0;22,37
1608;05/02/2024;17:11:47;0;0,7;0;0;22,37
1609;05/02/2024;17:11:48;0;0,7;0;0;22,37
1610;05/02/2024;17:11:49;0;0,7;0;0;22,37
1611;05/02/2024;17:11:50;0;0,7;0;0;22,37
1612;05/02/2024;17:11:51;0;0,7;0;0;22,37
1613;05/02/2024;17:11:52;0;0,7;0;0;22,37
1614;05/02/2024;17:11:53;0;0,7;0;0;22,37
1615;05/02/2024;17:11:54;0;0,7;0;0;22,37
1616;05/02/2024;17:11:55;0;0,7;0;0;22,37
1617;05/02/2024;17:11:56;0;0,7;0;0;22,37
1618;05/02/2024;17:11:57;0;0,7;0;0;22,37
